idUporabnik;count;razlika;max_razlika;normirano
rudes;188;733;15114;0.0484980812492
rui;446;848;15114;0.0561069207357
rumenige;213;469;15114;0.0310308323409
rush1;193;430;15114;0.0284504432976
ryan;339;615;15114;0.0406907502977
samburin;202;133;15114;0.00879978827577
samo-zakes;2261;-111;15114;-0.00734418420008
samsa;900;1451;15114;0.096003705174
samsvojmojster;451;54;15114;0.00357284636761
sandie;161;1387;15114;0.0917692205902
sandro105105;55;157;15114;0.0103877199947
sauromon;173;361;15114;0.0238851396057
scenic;2511;7269;15114;0.480944819373
schawlly;891;250;15114;0.0165409554056
schickeria;182;365;15114;0.0241497948922
scouser268;437;1340;15114;0.0886595209739
sejnik;43;235;15114;0.0155484980812
sela666;136;115;15114;0.00760883948657
semrola;672;1023;15114;0.0676855895197
senna-maze-28;6065;15114;15114;1.0
sentinelslo;262;253;15114;0.0167394468705
seo-away;284;892;15114;0.0590181288871
sf010;947;680;15114;0.0449913987032
shadyman;338;632;15114;0.0418155352653
shambala;164;441;15114;0.0291782453355
sharkaa;121;37;15114;0.00244806140003
sharkyslo;726;584;15114;0.0386396718274
shearer-alan;263;358;15114;0.0236866481408
shostakovich;170;15;15114;0.000992457324335
shotup3;253;2611;15114;0.172753738256
sibid;346;412;15114;0.0272594945084
siggi;235;775;15114;0.0512769617573
sik;441;207;15114;0.0136959110758
simon1;41;46;15114;0.00304353579463
sinanfakic;168;262;15114;0.0173349212651
sintaksa;238;89;15114;0.00588858012439
sking;305;646;15114;0.042741828768
skodaoctavia;562;574;15114;0.0379780336112
skoviik;92;312;15114;0.0206431123462
skunex;135;101;15114;0.00668254598386
skunexl;265;728;15114;0.0481672621411
slamic;346;-42;15114;-0.00277888050814
slavkodobrina;535;597;15114;0.0394998015085
slavkoklobasa;174;55;15114;0.00363901018923
slofanaticos;96;193;15114;0.0127696175731
slokid;67;679;15114;0.0449252348816
slovenc-85;122;131;15114;0.00866746063253
slovenc-pa-pol;1491;541;15114;0.0357946274977
slovencelj-dak2;269;135;15114;0.00893211591902
slovenka333;136;163;15114;0.0107847029244
slycer;786;1147;15114;0.0758899034008
smajly;140;731;15114;0.0483657536059
smithex;831;484;15114;0.0320232896652
smooth-criminal;71;802;15114;0.0530633849411
snowman-uq6i;330;414;15114;0.0273918221516
solocare;507;715;15114;0.04730713246
sonce12;295;1264;15114;0.0836310705306
sonet7;273;487;15114;0.0322217811301
soni;130;323;15114;0.021370914384
soulstripper;103;748;15114;0.0494905385735
sp-2006;109;300;15114;0.0198491464867
spacapan;176;941;15114;0.0622601561466
speedy_slo;127;331;15114;0.021900224957
spf-xxii;803;356;15114;0.0235543204976
spiridon;635;164;15114;0.0108508667461
spiritus-b86g;177;495;15114;0.0327510917031
spook;895;446;15114;0.0295090644436
sportfan-u8h4;75;369;15114;0.0244144501786
sporties;602;467;15114;0.0308985046976
sportomanokin;249;500;15114;0.0330819108112
sprehajalec;239;51;15114;0.00337435490274
sr;108;245;15114;0.0162101362975
srajzel;172;307;15114;0.0203122932381
sroupamarkelateu;665;-182;15114;-0.0120418155353
srsly;59;398;15114;0.0263332010057
stanka;51;132;15114;0.00873362445415
stanolio;258;-32;15114;-0.00211724229191
stein;142;403;15114;0.0266640201138
stern4president;1228;-582;15114;-0.0385073441842
stevic;82;204;15114;0.013497419611
stevsineumni;918;706;15114;0.0467116580654
stewie;137;365;15114;0.0241497948922
stezosledec;1038;671;15114;0.0443959243086
storz;381;870;15114;0.0575625248114
suarez_7;144;293;15114;0.0193859997353
sudija;63;444;15114;0.0293767368003
sunken;267;923;15114;0.0610692073574
sunshine-iff0;64;369;15114;0.0244144501786
svelenau;219;511;15114;0.033809712849
svindal;67;445;15114;0.0294429006219
sysop;106;490;15114;0.0324202725949
t-bag;140;353;15114;0.0233558290327
t1000;200;672;15114;0.0444620881302
tajkun08;243;546;15114;0.0361254466058
tedy123;352;366;15114;0.0242159587138
telzak;338;-90;15114;-0.00595474394601
tennis-gs;187;421;15114;0.027854968903
tetka;322;-33;15114;-0.00218340611354
the-angerfist;129;233;15114;0.015416170438
the-magician;150;974;15114;0.0644435622602
the-metnek;682;402;15114;0.0265978562922
the-stig;3479;709;15114;0.0469101495302
thegrit;124;208;15114;0.0137620748974
thenomad;865;2628;15114;0.173878523224
thesteve;226;710;15114;0.0469763133519
tifoz;33;556;15114;0.036787084822
tiger983;323;208;15114;0.0137620748974
tigercek;571;1058;15114;0.0700013232764
tily;1226;3895;15114;0.257708085219
timotej-rupar;89;224;15114;0.0148206960434
timoti;391;498;15114;0.0329495831679
timson2;124;26;15114;0.00172025936218
timus;402;938;15114;0.0620616646818
tinkolo;37;343;15114;0.0226941908165
ti_si_nula;289;251;15114;0.0166071192272
tmlb;82;349;15114;0.0230911737462
tojo21;313;812;15114;0.0537250231573
toldo;1565;1213;15114;0.0802567156279
tomek11;846;-343;15114;-0.0226941908165
tomi76;59;428;15114;0.0283181156544
toming;188;1129;15114;0.0746989546116
tomjaz11;412;2849;15114;0.188500727802
tomquick;198;411;15114;0.0271933306868
toni-gruden;40;628;15114;0.0415508799788
toni66;85;220;15114;0.0145560407569
toni77;218;474;15114;0.031361651449
topko86;196;57;15114;0.00377133783247
toset1;53;443;15114;0.0293105729787
totifakin;63;295;15114;0.0195183273786
tracer;124;970;15114;0.0641789069737
troha;245;827;15114;0.0547174804817
tuditi;2740;5181;15114;0.342794759825
turbogas1;162;459;15114;0.0303691941247
turbolimach;264;481;15114;0.0318247982003
twofours44;121;75;15114;0.00496228662168
u-n;640;874;15114;0.0578271800979
ufo1987;177;1120;15114;0.074103480217
ulikses_;1436;581;15114;0.0384411803626
ultimojan;226;-2;15114;-0.000132327643245
urban2309;383;2122;15114;0.140399629483
urko;178;746;15114;0.0493582109303
urko23;215;131;15114;0.00866746063253
uros23;43;557;15114;0.0368532486436
urosh444;193;53;15114;0.00350668254598
urosq;67;457;15114;0.0302368664814
uruhart;727;91;15114;0.00602090776763
userol-lj;71;225;15114;0.014886859865
v-slog;184;319;15114;0.0211062590975
vaati;2019;2672;15114;0.176789731375
van-gol;141;406;15114;0.0268625115787
varda-e7bj;230;526;15114;0.0348021701733
varjanta-b;118;263;15114;0.0174010850867
vasia;185;209;15114;0.0138282387191
vaza;221;279;15114;0.0184597062326
veeert;1214;269;15114;0.0177980680164
veleje;581;-88;15114;-0.00582241630277
veliki_globus;156;93;15114;0.00615323541088
venatoridrih;88;34;15114;0.00224956993516
verbatim989;525;1626;15114;0.107582373958
veron;121;499;15114;0.0330157469895
veteraninsin;161;361;15114;0.0238851396057
veza;272;218;15114;0.0144237131137
victory-80;95;1310;15114;0.0866746063253
viktoriana;199;260;15114;0.0172025936218
violacity;112;262;15114;0.0173349212651
virgino;365;-6;15114;-0.000396982929734
vitez;165;210;15114;0.0138944025407
vito-corleone-2h0z;83;532;15114;0.0351991531031
voly;632;2221;15114;0.146949847823
vombat98;1674;2950;15114;0.195183273786
vonko;230;298;15114;0.0197168188435
vozek;256;950;15114;0.0628556305412
vremenko-1gct;330;908;15114;0.0600767500331
vseved-7sqi;192;141;15114;0.00932909884875
vslivnje;655;3555;15114;0.235212385867
vzhodna_tribuna;455;736;15114;0.048696572714
warbird;148;605;15114;0.0400291120815
wasabi;512;1949;15114;0.128953288342
wayne-rooney;205;162;15114;0.0107185391028
waynerooney10;327;154;15114;0.0101892285298
webb;1115;194;15114;0.0128357813947
webmaher;345;1962;15114;0.129813418023
wesley90;819;289;15114;0.0191213444489
westernboy;457;-324;15114;-0.0214370782056
wisan;616;289;15114;0.0191213444489
xavi-xs2h;125;302;15114;0.0199814741299
xp;1649;3542;15114;0.234352256186
xskip;254;310;15114;0.0205107847029
yani;74;468;15114;0.0309646685193
yozo;62;323;15114;0.021370914384
zabice;652;650;15114;0.0430064840545
zablujenc18;449;300;15114;0.0198491464867
zahodnjak;1157;-573;15114;-0.0379118697896
zamudnik;1346;3195;15114;0.211393410083
zarman;953;1495;15114;0.0989149133254
zbornaja-komanda;1511;-899;15114;-0.0594812756385
zbornaya-komanda;3934;-867;15114;-0.0573640333466
ze-spet-jest;176;780;15114;0.0516077808654
zek;447;964;15114;0.0637819240439
zekinho;302;627;15114;0.0414847161572
zelko289;111;-2;15114;-0.000132327643245
zetes;1586;-35;15114;-0.00231573375678
zeus08;123;534;15114;0.0353314807463
zgodovina-sveta;386;350;15114;0.0231573375678
ziavenelioshe;406;-192;15114;-0.0127034537515
ziga307;155;370;15114;0.0244806140003
zike;544;118;15114;0.00780733095144
zizou-us24;594;1477;15114;0.0977239645362
zlobni-genij;1131;434;15114;0.0287150985841
zmaj-lj;153;47;15114;0.00310969961625
znalec1;850;-442;15114;-0.0292444091571
zogg;158;1852;15114;0.122535397645
zogi;415;659;15114;0.0436019584491
zuco;615;294;15114;0.019452163557
zufer;434;211;15114;0.0139605663623
zugec;439;1057;15114;0.0699351594548
zumba142;564;569;15114;0.0376472145031
zverck;590;-129;15114;-0.00853513298928
zwook;186;415;15114;0.0274579859733
zyga;237;788;15114;0.0521370914384
_50centy_;229;464;15114;0.0307000132328
_olimpija_;218;85;15114;0.0056239248379
